"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 17 22:43:06 GMT 2024","Fri May 17 22:43:09 GMT 2024","2276","firefox","","Parish groups menu tests","","","Clicking the ""Grupa Modlitwy św. Ojca Pio"" link","Clicking the ""Grupa Modlitwy św. Ojca Pio"" link"
"passed","Fri May 17 22:42:48 GMT 2024","Fri May 17 22:42:51 GMT 2024","2403","chromium","","Incorrect phrase","","","Typing the ""Vologda"" as the incorrect phrase","Typing the ""Vologda"" link"
"passed","Fri May 17 22:44:14 GMT 2024","Fri May 17 22:44:17 GMT 2024","2460","Microsoft Edge","","Main menu links","","","Clicking the ""Intencje"" link","Clicking the ""Intencje"" link"
"passed","Fri May 17 22:42:55 GMT 2024","Fri May 17 22:42:59 GMT 2024","3432","firefox","","Main menu links","","","Clicking the ""Intencje"" link","Clicking the ""Intencje"" link"
"passed","Fri May 17 22:45:28 GMT 2024","Fri May 17 22:45:31 GMT 2024","2519","Google Chrome","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2008"" link","Clicking the ""Anno Domini 2008"" link"
"passed","Fri May 17 22:43:10 GMT 2024","Fri May 17 22:43:13 GMT 2024","3063","firefox","","Parish groups menu tests","","","Clicking the ""Redakcja gazetki ""Magnificat"""" link","Clicking the ""Redakcja gazetki ""Magnificat"""" link"
"passed","Fri May 17 22:43:51 GMT 2024","Fri May 17 22:43:54 GMT 2024","2360","Mobile Chrome","","The main menu items","","","Touching the ""Ogłoszenia"" menu item","Touching the ""Ogłoszenia"" link"
"passed","Fri May 17 22:42:29 GMT 2024","Fri May 17 22:42:31 GMT 2024","2560","chromium","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2022"" link","Clicking the ""Anno Domini 2022"" link"
"passed","Fri May 17 22:45:14 GMT 2024","Fri May 17 22:45:16 GMT 2024","1815","Google Chrome","","Parish groups menu tests","","","Clicking the ""Nadzwyczajni Szafarze Komunii Świętej"" link","Clicking the ""Nadzwyczajni Szafarze Komunii Świętej"" link"
"passed","Fri May 17 22:43:11 GMT 2024","Fri May 17 22:43:14 GMT 2024","2550","firefox","","Parish groups menu tests","","","Clicking the ""Ruch Światło - Życie"" link","Clicking the ""Ruch Światło - Życie"" link"
"passed","Fri May 17 22:43:18 GMT 2024","Fri May 17 22:43:21 GMT 2024","2946","firefox","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2019"" link","Clicking the ""Anno Domini 2019"" link"
"passed","Fri May 17 22:42:19 GMT 2024","Fri May 17 22:42:21 GMT 2024","1812","chromium","","Parish groups menu tests","","","Clicking the ""Bractwo Pocieszenia NMP"" link","Clicking the ""Bractwo Pocieszenia NMP"" link"
"passed","Fri May 17 22:44:22 GMT 2024","Fri May 17 22:44:24 GMT 2024","1780","Microsoft Edge","","Parish groups menu tests","","","Clicking the ""Grupa Modlitwy św. Ojca Pio"" link","Clicking the ""Grupa Modlitwy św. Ojca Pio"" link"
"passed","Fri May 17 22:42:28 GMT 2024","Fri May 17 22:42:30 GMT 2024","1669","chromium","","Parish history menu tests","","","Clicking the ""Z kart historii"" link","Clicking the ""Z kart historii"" link"
"passed","Fri May 17 22:42:36 GMT 2024","Fri May 17 22:42:38 GMT 2024","2365","chromium","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2012"" link","Clicking the ""Anno Domini 2012"" link"
"passed","Fri May 17 22:44:27 GMT 2024","Fri May 17 22:44:29 GMT 2024","2232","Microsoft Edge","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2023"" link","Clicking the ""Anno Domini 2023"" link"
"passed","Fri May 17 22:45:06 GMT 2024","Fri May 17 22:45:09 GMT 2024","2499","Google Chrome","","Main menu links","","","Clicking the ""Galeria zdjęć"" link","Clicking the ""Galeria zdjęć"" link"
"passed","Fri May 17 22:42:37 GMT 2024","Fri May 17 22:42:39 GMT 2024","2267","chromium","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2009"" link","Clicking the ""Anno Domini 2009"" link"
"passed","Fri May 17 22:42:16 GMT 2024","Fri May 17 22:42:19 GMT 2024","2129","chromium","","Main menu links","","","Clicking the ""Duszpasterze"" link","Clicking the ""Duszpasterze"" link"
"passed","Fri May 17 22:42:30 GMT 2024","Fri May 17 22:42:32 GMT 2024","2272","chromium","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2021"" link","Clicking the ""Anno Domini 2021"" link"
"passed","Fri May 17 22:45:06 GMT 2024","Fri May 17 22:45:09 GMT 2024","2483","Google Chrome","","Main menu links","","","Clicking the ""Kontakt"" link","Clicking the ""Kontakt"" link"
"passed","Fri May 17 22:42:28 GMT 2024","Fri May 17 22:42:30 GMT 2024","1831","chromium","","Parish history menu tests","","","Clicking the ""Wnętrze kościoła - ołtarz"" link","Clicking the ""Wnętrze kościoła - ołtarz"" link"
